"","year4","sampledate","chl3","chl5","chl_surface","totnf_0","totnf_5","totnuf_0","totnuf_5","totpf_0","totpf_5","totpuf_0","totpuf_5","bosmina","calanoid","chydorus","cladoceran","copepod","cyclopoid","rotifer","diaptomus","sididae","spiny_dist"
"171",2020,2020-05-05,8.8,8.3,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"172",2020,2020-06-05,2.4,3.3,1.8,169,143,193,158,9,10,11,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"173",2020,2020-07-06,1.4,2.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"174",2020,2020-08-06,1.9,1.8,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"175",2020,2020-09-10,4.2,5.5,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"176",2020,2020-10-16,4.5,4.6,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"177",2021,2021-04-12,6.4,6.1,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"178",2021,2021-05-06,6.8,8.8,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"179",2021,2021-06-07,1.5,1.9,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"180",2021,2021-07-01,1.7,2.3,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"181",2021,2021-07-29,2.5,2.4,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"182",2021,2021-08-26,2.4,2.9,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"183",2021,2021-09-24,4,3.8,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
"184",2021,2021-10-22,5.1,4.4,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"post"
