system:index,2005-04-15_score_stddev,2005-05-15_score_stddev,2005-06-15_score_stddev,2005-07-15_score_stddev,2005-08-15_score_stddev,2006-04-15_score_stddev,2006-05-15_score_stddev,2006-06-15_score_stddev,2006-07-15_score_stddev,2006-08-15_score_stddev,2007-04-15_score_stddev,2007-05-15_score_stddev,2007-06-15_score_stddev,2007-07-15_score_stddev,2007-08-15_score_stddev,2008-04-15_score_stddev,2008-05-15_score_stddev,2008-06-15_score_stddev,2008-07-15_score_stddev,2008-08-15_score_stddev,2009-04-15_score_stddev,2009-05-15_score_stddev,2009-06-15_score_stddev,2009-07-15_score_stddev,2009-08-15_score_stddev,2010-04-15_score_stddev,2010-05-15_score_stddev,2010-06-15_score_stddev,2010-07-15_score_stddev,2010-08-15_score_stddev,2011-04-15_score_stddev,2011-05-15_score_stddev,2011-06-15_score_stddev,2011-07-15_score_stddev,2011-08-15_score_stddev,2012-04-15_score_stddev,2012-05-15_score_stddev,2012-06-15_score_stddev,2012-07-15_score_stddev,2012-08-15_score_stddev,2013-04-15_score_stddev,2013-05-15_score_stddev,2013-06-15_score_stddev,2013-07-15_score_stddev,2013-08-15_score_stddev,2014-04-15_score_stddev,2014-05-15_score_stddev,2014-06-15_score_stddev,2014-07-15_score_stddev,2014-08-15_score_stddev,2015-04-15_score_stddev,2015-05-15_score_stddev,2015-06-15_score_stddev,2015-07-15_score_stddev,2015-08-15_score_stddev,2016-04-15_score_stddev,2016-05-15_score_stddev,2016-06-15_score_stddev,2016-07-15_score_stddev,2016-08-15_score_stddev,2017-04-15_score_stddev,2017-05-15_score_stddev,2017-06-15_score_stddev,2017-07-15_score_stddev,2017-08-15_score_stddev,2018-04-15_score_stddev,2018-05-15_score_stddev,2018-06-15_score_stddev,2018-07-15_score_stddev,2018-08-15_score_stddev,2019-04-15_score_stddev,2019-05-15_score_stddev,2019-06-15_score_stddev,2019-07-15_score_stddev,2019-08-15_score_stddev,2020-04-15_score_stddev,2020-05-15_score_stddev,2020-06-15_score_stddev,2020-07-15_score_stddev,2020-08-15_score_stddev,2021-04-15_score_stddev,2021-05-15_score_stddev,2021-06-15_score_stddev,2021-07-15_score_stddev,2021-08-15_score_stddev,2022-04-15_score_stddev,2022-05-15_score_stddev,2022-06-15_score_stddev,2022-07-15_score_stddev,2022-08-15_score_stddev,id,.geo
000000000000000000b7,887,601,1204,798,830,940,792,1099,978,646,1269,910,625,566,546,994,676,860,849,627,818,838,724,511,577,1229,795,879,1083,622,651,596,620,1372,643,493,,752,654,791,605,312,548,864,832,633,749,798,698,1146,551,607,667,456,730,913,877,813,795,933,454,337,443,651,1376,366,480,626,776,634,667,667,602,531,481,901,1303,821,594,724,,427,368,351,412,468,557,502,739,466,184,"{""type"":""Point"",""coordinates"":[-72.23925637905303,42.425729031219156]}"
000000000000000000b8,838,1071,369,909,744,516,278,607,461,188,756,858,419,865,397,693,613,603,781,501,420,792,,378,329,636,542,471,463,372,541,,600,543,456,214,,401,,306,392,311,419,478,474,457,398,524,308,335,379,662,455,357,329,745,775,1094,956,567,614,557,756,824,612,629,526,1039,1230,643,565,716,661,698,731,913,1290,1282,785,993,,491,310,615,724,1155,1032,947,875,776,185,"{""type"":""Point"",""coordinates"":[-72.24829051778731,42.43053148305372]}"
000000000000000000b9,1042,1120,363,1218,994,585,703,440,598,477,736,415,329,893,569,548,453,426,1182,306,331,480,,719,521,1318,664,747,645,597,476,729,648,804,713,425,,619,650,606,602,480,469,374,524,718,581,644,432,442,683,510,525,559,430,727,769,862,894,579,541,372,472,454,397,814,680,659,614,492,669,934,1044,827,768,737,1182,590,836,607,,788,702,394,424,1053,1089,860,936,763,186,"{""type"":""Point"",""coordinates"":[-72.24836632250522,42.42877013813761]}"
000000000000000000ba,1095,805,263,1212,1017,890,1111,791,881,726,796,841,651,904,1172,682,613,647,476,638,659,723,,570,725,844,982,866,1149,624,745,766,794,840,735,670,,894,774,884,438,235,558,377,408,362,438,274,330,396,333,373,521,497,387,951,565,660,561,435,508,362,409,511,490,570,573,457,433,593,529,635,557,672,659,581,905,613,,710,,715,583,522,687,1034,759,2140,891,708,187,"{""type"":""Point"",""coordinates"":[-72.24318484708112,42.42766874017741]}"
000000000000000000bb,697,442,308,538,557,640,835,455,517,442,547,908,428,407,737,513,597,605,1268,539,466,418,,704,422,964,658,715,746,458,460,420,600,1005,624,379,,581,338,600,543,336,394,393,528,806,471,709,460,381,830,492,459,742,336,864,866,1025,940,568,475,395,460,500,421,723,654,670,614,549,591,861,960,891,767,846,1151,654,951,746,,540,286,362,588,964,952,580,932,482,188,"{""type"":""Point"",""coordinates"":[-72.24907531957273,42.42813248668697]}"
000000000000000000bc,716,428,221,731,730,465,862,450,407,352,419,636,344,646,601,538,749,417,397,490,620,641,427,381,545,1628,802,833,630,574,706,640,644,575,616,412,,598,588,646,535,371,552,611,592,471,402,1355,604,787,498,517,523,898,615,883,655,805,720,730,590,480,464,619,685,635,506,778,712,670,721,825,880,1182,964,705,1194,547,1270,892,,771,674,291,490,911,693,650,809,484,189,"{""type"":""Point"",""coordinates"":[-72.24542331580994,42.42744132602368]}"
000000000000000000bd,614,321,251,463,497,549,700,709,504,375,499,665,431,688,637,553,722,428,402,470,696,695,457,520,568,1823,899,927,777,610,713,721,697,1294,636,418,,559,569,603,555,250,346,455,501,425,349,507,430,591,514,490,477,781,508,1005,623,743,665,718,605,632,536,543,759,644,525,564,564,533,597,770,735,762,723,688,1121,524,871,658,,644,533,382,369,803,582,504,669,436,190,"{""type"":""Point"",""coordinates"":[-72.24487484638037,42.42699095681728]}"
000000000000000000be,932,902,491,1275,1079,648,1342,1171,579,480,856,905,453,543,910,673,540,664,617,622,742,499,662,525,499,1086,597,722,807,592,378,595,601,672,747,502,,706,496,899,697,533,620,803,828,668,560,657,657,915,603,503,526,455,585,989,821,734,643,699,593,760,648,668,576,703,548,711,788,693,688,799,978,1041,995,972,1174,858,1134,983,,783,671,604,665,1189,1066,1103,1139,934,191,"{""type"":""Point"",""coordinates"":[-72.2478891986925,42.42710243434362]}"
000000000000000000bf,710,598,723,676,548,641,934,699,919,673,467,732,983,889,1130,497,615,452,461,592,549,1060,435,904,1100,1417,720,889,1517,694,548,,533,716,789,532,,566,461,611,430,233,273,445,344,461,479,485,547,561,604,627,684,641,641,901,700,761,1002,790,710,544,563,779,714,648,617,736,781,745,727,905,677,838,802,704,993,630,915,788,,807,795,412,611,1002,808,773,874,687,192,"{""type"":""Point"",""coordinates"":[-72.2413476974471,42.425180561789595]}"
000000000000000000c0,1147,739,394,650,807,679,598,840,659,543,777,575,513,614,931,506,703,656,1729,646,882,1071,795,614,827,1389,1219,1034,1125,1147,1081,1157,945,1786,1115,641,,706,387,707,1155,516,2312,1084,999,1075,1285,883,1067,1370,876,739,684,655,786,864,893,550,744,688,706,943,735,784,701,893,852,1018,1103,905,941,1247,1352,1356,1270,1063,1266,1398,1274,1387,,995,751,868,936,1814,1141,1335,1168,1242,193,"{""type"":""Point"",""coordinates"":[-72.24537872479941,42.425189479991694]}"
000000000000000000c1,1060,740,289,684,723,1080,913,703,817,911,1044,874,945,908,954,515,1301,1619,1264,858,803,1397,1756,967,1113,930,933,1328,1233,1098,708,663,971,1863,860,663,,808,682,892,537,516,514,986,467,601,742,657,600,628,727,938,739,652,608,807,769,673,947,783,417,764,843,698,649,256,379,470,358,268,432,479,433,373,411,605,970,434,498,498,,398,360,534,517,331,371,474,622,564,194,"{""type"":""Point"",""coordinates"":[-72.23857859569291,42.42369122203773]}"
000000000000000000c2,933,633,539,562,755,618,1032,1090,617,685,458,708,406,475,721,556,563,539,2187,279,436,636,544,587,587,694,677,678,820,473,549,,744,1027,568,609,,741,626,661,618,582,519,528,487,246,790,439,410,351,428,346,417,374,423,823,798,1008,921,623,494,716,581,612,511,594,456,571,421,548,545,674,841,1008,799,557,1064,420,859,574,,765,718,235,527,953,678,1199,705,532,195,"{""type"":""Point"",""coordinates"":[-72.24344793404327,42.424574124046316]}"
000000000000000000c3,779,825,211,455,485,476,821,818,523,319,610,513,481,487,810,507,709,550,378,528,553,1514,,809,688,1465,1101,774,942,757,685,,569,621,821,358,,552,399,395,451,249,404,235,272,378,273,444,233,232,514,486,406,207,211,729,487,1389,875,774,453,852,834,893,585,577,586,1116,1273,709,691,785,1187,1025,877,1094,1189,1150,1109,985,,1218,938,1035,1047,1748,1516,1386,1330,1285,196,"{""type"":""Point"",""coordinates"":[-72.24429516324342,42.42218404588168]}"
000000000000000000c4,1380,1093,591,1579,1322,457,208,921,409,289,750,454,467,426,500,458,571,614,1020,503,631,434,,402,419,821,589,768,762,572,488,1091,779,637,634,334,,658,401,841,701,382,1206,883,925,621,463,451,663,995,658,395,433,413,466,958,660,808,660,733,612,855,581,599,604,459,348,694,,979,545,529,864,790,779,860,1475,1085,908,890,,735,490,548,631,1164,1111,787,936,893,197,"{""type"":""Point"",""coordinates"":[-72.25334713838193,42.42782034961323]}"
000000000000000000c5,3926,3615,898,2991,1216,1450,1117,1642,1084,1622,1099,988,969,1125,1351,1012,967,933,924,1114,594,615,,592,734,1120,950,736,926,1064,863,,876,985,1025,547,,830,925,871,471,325,410,284,457,506,462,1023,525,244,481,320,385,671,414,839,617,660,1383,638,688,536,603,534,612,483,398,694,681,568,714,739,808,771,722,996,1408,1183,,966,,674,589,333,410,663,865,2159,1184,620,198,"{""type"":""Point"",""coordinates"":[-72.25036399977716,42.42426644607363]}"
000000000000000000c6,630,660,279,595,484,535,383,955,661,439,237,635,431,380,320,490,567,884,400,453,409,1436,,445,354,511,613,956,1034,422,520,,700,567,462,395,,618,,452,329,237,393,213,251,306,349,520,290,404,409,396,246,329,207,647,641,611,810,374,596,358,359,687,579,547,314,674,711,643,600,421,574,574,552,631,1119,493,386,454,,383,401,493,106,230,333,246,525,369,199,"{""type"":""Point"",""coordinates"":[-72.2420477763125,42.420989006799346]}"
000000000000000000c7,788,422,,302,433,792,1085,530,439,429,980,816,532,476,1188,500,367,,,1544,360,597,,338,499,504,684,626,374,492,592,,570,565,,482,,498,497,,772,1591,531,546,475,524,535,2061,389,668,,918,916,524,519,1107,1073,989,661,913,940,1064,,789,1029,710,500,538,,512,805,692,815,731,657,534,486,,379,294,,386,410,,211,617,1172,765,426,,200,"{""type"":""Point"",""coordinates"":[-72.40544707531497,42.42015515490235]}"
000000000000000000c8,759,652,422,487,423,538,349,588,470,308,487,574,314,239,282,584,852,789,288,470,528,1877,,471,486,658,746,798,721,538,530,,826,739,709,161,,695,,782,348,350,461,454,401,340,281,629,329,234,518,703,289,447,216,808,788,733,846,427,527,852,1539,1527,948,512,490,1155,1418,961,964,1081,1285,896,817,1432,1873,1812,1094,1417,,858,910,1086,1049,1139,974,924,889,891,201,"{""type"":""Point"",""coordinates"":[-72.24142796126606,42.42046283287504]}"
000000000000000000c9,2458,2527,905,3342,2227,782,817,1525,855,1161,536,564,666,3332,702,628,672,695,1251,617,677,666,,510,489,833,1024,851,609,631,766,,1050,779,598,410,,635,,547,388,295,701,503,589,435,328,614,466,254,604,543,534,557,492,1078,768,973,1006,992,618,1136,1909,1512,953,593,607,1420,1503,958,1223,1020,1534,1036,976,1735,2276,2076,1291,1556,,925,906,1159,1018,1196,1526,2242,1205,1132,202,"{""type"":""Point"",""coordinates"":[-72.25057803662773,42.42258090587543]}"
000000000000000000ca,954,852,326,593,435,648,404,1152,581,427,529,754,438,548,486,725,636,681,541,610,752,904,,457,968,724,1115,752,639,717,711,,1112,875,771,265,,449,267,290,425,348,338,227,251,374,314,531,323,314,477,613,299,252,319,731,599,1625,1423,909,584,1206,1221,1274,1004,654,640,1345,1596,1140,955,807,1442,1089,901,1402,1414,1627,,1316,,1006,737,1052,1200,1853,1525,1374,1250,1302,203,"{""type"":""Point"",""coordinates"":[-72.24627500411115,42.42089090657616]}"
000000000000000000cb,923,1254,294,1009,363,547,427,1456,626,322,572,1170,469,319,750,1074,566,397,269,562,879,894,,818,853,768,915,978,821,913,865,1360,1125,994,998,1208,,1308,1224,1330,1729,1860,1850,2057,1958,1858,1635,2142,1843,863,1366,1196,1418,1830,1343,810,970,1072,1122,1067,1156,1298,,1119,886,1366,1271,1379,1286,1264,1151,1172,1578,1440,1305,1047,1277,1154,,1217,,746,789,563,468,920,845,825,702,498,204,"{""type"":""Point"",""coordinates"":[-72.2500919946129,42.42087307017196]}"
